Summary of cut settings per media.
-- Default cut settings:
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
	PPCUTM = 0.001
	TOFMAX = 1e+10
-- Custom cut settings for single media:
Global medium ID 3 (module = MFT, medium name = MFT_Air$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 4 (module = MFT, medium name = MFT_Vacuum$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 5 (module = MFT, medium name = MFT_Si$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 6 (module = MFT, medium name = MFT_Readout$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 7 (module = MFT, medium name = MFT_Support$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 8 (module = MFT, medium name = MFT_Carbon$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 9 (module = MFT, medium name = MFT_Be$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 10 (module = MFT, medium name = MFT_Alu$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 11 (module = MFT, medium name = MFT_Water$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 12 (module = MFT, medium name = MFT_SiO2$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 13 (module = MFT, medium name = MFT_Inox$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 14 (module = MFT, medium name = MFT_Kapton$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 15 (module = MFT, medium name = MFT_Epoxy$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 16 (module = MFT, medium name = MFT_SE4445$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
